skill,count,clean_skill,skill_group,Period Table Group
python,254,Python,Programming Language,Programming Languages & Distributions
sql,124,SQL,Database Technology,Programming Languages & Distributions
r,93,R,Programming Language,Programming Languages & Distributions
machine learning,90,Machine Learning,Machine Learning,Machine Learning & Stats
hadoop,76,Hadoop,Database Technology,Search & Data Management
analysis,76,Data Analysis,General Skill,General Skill
java,76,Java,Programming Language,Programming Languages & Distributions
algorithms,69,Algorithm,Machine Learning,Machine Learning & Stats
development,60,Development,,Programming Languages & Distributions
modeling,58,Machine Learning,Machine Learning,Machine Learning & Stats
data scientist,58,Data Scientist,Position,Position
data mining,54,Data Mining,General Skill,Search & Data Management
research,54,Research,General Skill,General Skill
management,51,Management,General Skill,Soft Skill
data science,49,Data Science,,General Skill
sas,47,SAS,Programming Language,Programming Languages & Distributions
programming,46,Programming,,Programming Languages & Distributions
data analysis,40,Data Analysis,General Skill,General Skill
database,38,Database,Database Technology,Search & Data Management
spark,37,Spark,Database Technology,Search & Data Management
testing,29,Testing,,Machine Learning & Stats
project,27,Project Management,Soft Skill,Collaboration
security,27,Security,,Search & Data Management
statistics,26,Statistics/Statistical Modeling,General Skill,Machine Learning & Stats
artificial intelligence,24,Artificial Intelligence,General Skill,Machine Learning & Stats
nlp,24,Natural Language Processing,General Skill,Machine Learning & Stats
statistical analysis,24,Statistics/Statistical Modeling,General Skill,Machine Learning & Stats
agile,22,Agile,Environment,Collaboration
automated,22,Automation,General Skill,Search & Data Management
architecture,20,Architecture,Domain Expertise,Domain Expertise
mysql,19,MySQL,Database Technology,Search & Data Management
c++,19,C++,Programming Language,Programming Languages & Distributions
tensorflow,19,TensorFlow,Machine Learning,Machine Learning & Stats
linux,18,Linux,Operating System,Operating System
aws,17,Amazon Web Services,Cloud Computing,Search & Data Management
hive,17,Hive,Database Technology,Search & Data Management
oracle,17,Oracle,Database Technology,Search & Data Management
big data,17,Big Data,General Skill,Search & Data Management
analyst,17,Data Analysis,General Skill,General Skill
scala,17,Scala,Programming Language,Programming Languages & Distributions
metrics,17,Metrics,,Domain Expertise
networks,17,Networks,,Search & Data Management
sql server,16,SQL,Database Technology,Programming Languages & Distributions
nosql,16,NoSQL,Database Technology,Search & Data Management
data modeling,16,Data Modeling,General Skill,Machine Learning & Stats
mathematical,16,Mathematics,General Skill,Machine Learning & Stats
tableau,16,Tableau,Visualization,Data Visualization & Reporting
excel,16,Excel,Spreadsheet,Data Visualization & Reporting
physics,15,Physics,Domain Expertise,Domain Expertise
genetic,14,Genetics,Domain Expertise,Domain Expertise
javascript,14,JavaScript,Programming Language,Programming Languages & Distributions
ai,13,Artificial Intelligence,General Skill,Machine Learning & Stats
consulting,13,Consulting,Soft Skill,Soft Skill
analytics,12,Data Analysis,General Skill,General Skill
business requirements,12,Documentation,,Collaboration
pandas,12,Pandas,Programming Language,Programming Languages & Distributions
data warehouse,11,Data Warehouse,Database Technology,Search & Data Management
postgresql,11,PostgreSQL,Database Technology,Search & Data Management
perl,11,Perl,Programming Language,Programming Languages & Distributions
scripts,11,Scripts,Programming Language,Programming Languages & Distributions
algorithm,10,Algorithm,Machine Learning,Machine Learning & Stats
deep learning,10,Deep Learning,Machine Learning,Machine Learning & Stats
matlab,10,MATLAB,Programming Language (Math/Stat),Programming Languages & Distributions
data collection,10,Data Collection,,Search & Data Management
numpy,10,NumPy,Programming Language,Programming Languages & Distributions
scientific,10,Scientific,,needs input
teradata,10,Teradata,Database Technology,Search & Data Management
etl,9,Extract Transform Load,General Skill,Search & Data Management
director,9,Director,Position,Position
unix,9,Bash,Scripting,Programming Languages & Distributions
api,8,API,Database Technology,Search & Data Management
mongodb,8,MongoDB,Database Technology,Search & Data Management
large data sets,8,Big Data,General Skill,Search & Data Management
data analytics,8,Data Analysis,General Skill,General Skill
predictive analytics,8,Predictive Analytics/Models,General Skill,Machine Learning & Stats
simulation,8,Simulation,General Skill,Machine Learning & Stats
julia,8,Julia,Programming Language,Programming Languages & Distributions
http,8,HTTP,Web interface,needs input
sales,8,Sales,,needs input
phd,7,PhD,Credential,Credential
redshift,7,Redshift,Database Technology,Search & Data Management
business objects,7,Business,Domain Expertise,Domain Expertise
libraries,7,Libraries,Domain Expertise,Domain Expertise
business intelligence,7,Business Intelligence,General Skill,Business Intelligence & Reporting
validation,7,Statistics/Statistical Modeling,General Skill,Machine Learning & Stats
developer,7,Developer,Position,Position
software engineer,7,Software Engineer,Position,Position
c#,7,C#,Programming Language,Programming Languages & Distributions
lifecycle,7,Lifecycle,,needs input
case,6,Case,Development Tool,Search & Data Management
natural language processing,6,Natural Language Processing,General Skill,Machine Learning & Stats
predictive modeling,6,Predictive Analytics/Models,General Skill,Machine Learning & Stats
machine learning algorithms,6,Machine Learning,Machine Learning,Machine Learning & Stats
manager,6,Manager,Position,Position
.net,6,.NET,Programming Language,Programming Languages & Distributions
apache,6,Apache,Web Server,Search & Data Managemebt
crm,6,CRM,Domain Knowledge,needs input
foundation,6,Foundation,,needs input
html,6,HTML,Web interface,needs input
pyspark,6,Pyspark,Database Tecnology,Programming Languages & Distributions
scipy,6,Scipy,Programming Language - Mathematical,Programming Languages & Distributions
scrum,6,Scrum,Methodology,Collaboration
ups,6,UPS,,needs input
azure,5,Microsoft Azure,Cloud Computing,Search & Data Management
apache spark,5,Spark,Database Technology,Search & Data Management
statistical modeling,5,Statistics/Statistical Modeling,General Skill,Machine Learning & Stats
intern,5,Intern,Position,Position
css,5,CSS,Programming Language,Programming Languages & Distributions
ruby,5,Ruby,Programming Language,Programming Languages & Distributions
spss,5,SPSS,Programming Language,Programming Languages & Distributions
data,5,Data,,needs input
shell scripting,5,Shell Scripting,Programming Language,Programming Languages & Distributions
supply chain,5,Supply Chain,Domain Expertise,needs input
visualization,5,Visualization,,Data Visualization & Reporting
hbase,4,HBase,Database Technology,Search & Data Management
olap,4,OLAP,Database Technology,Search & Data Management
pig,4,Pig,Database Technology,Search & Data Management
rest,4,REST,Database Technology,Search & Data Management
cassandra,4,Cassandra,Database Technology,Search & Data Management
mapreduce,4,MapReduce,Distributed Computing,Search & Data Management
marketing,4,Marketing,Domain Expertise,Domain Expertise
recruiter,4,Recruiter,Domain Expertise,Domain Expertise
risk management,4,Risk Management,Domain Expertise,Domain Expertise
ibm,4,Exclude,Exclude,needs input
analytical skills,4,Data Analysis,General Skill,General Skill
nlp - data science,4,Natural Language Processing,General Skill,Machine Learning & Stats
regressions,4,Regression,General Skill,Machine Learning & Stats
statistical diagnostics of models,4,Statistics/Statistical Modeling,General Skill,Machine Learning & Stats
statistical regression,4,Statistics/Statistical Modeling,General Skill,Machine Learning & Stats
keras,4,Keras,Machine Learning,Machine Learning & Stats
model building,4,Machine Learning,Machine Learning,Machine Learning & Stats
bayesian hierarchical modeling,4,Hierarchical Modeling,Mathematical ,Machine Learning & Stats
asp.net,4,.NET,Programming Language,Programming Languages & Distributions
asp,4,ASP,Programming Language,Programming Languages & Distributions
asp.net,4,ASP,Programming Language,Programming Languages & Distributions
jquery,4,jQuery,Programming Language,Programming Languages & Distributions
git,4,Git,Programming Tool,Collaboration
bayesian hierarchical modeling,4,Bayesian,Statistical,Machine Learning & Stats
cognos,4,Cognos,Analytics tool,Data Visualization & Reporting
econometrics,4,Econometrics,,Machine Learning & Stats
embedded,4,Embedded,,needs input
hardware,4,Hardware,,needs input
hypothesis testing,4,Hypothesis Testing,Statistics,Machine Learning & Stats
ms office,4,Office,,Data Visualization & Reporting
solr,4,Solr,,Search & Data Management
supervision,4,Supervision,,needs input
gcp,3,Google Cloud Platform,Cloud Computing,Search & Data Management
soap,3,SOAP,Database Technology,Search & Data Management
slq,3,SQL,Database Technology,Programming Languages & Distributions
claims,3,Claims,Domain Expertise,Domain Expertise
gis,3,GIS,Domain Expertise,Domain Expertise
operations research,3,Operations,Domain Expertise,Domain Expertise
bigdata,3,Big Data,General Skill,Search & Data Management
analytical,3,Data Analysis,General Skill,General Skill
applied research,3,Data Analysis,General Skill,General Skill
data engineering,3,Data Engineering,General Skill,Search & Data Management
predictive model,3,Predictive Analytics/Models,General Skill,Machine Learning & Stats
data analyst,3,Data Analyst,Position,Position
data engineer,3,Data Engineer,Position,Position
go,3,Go,Programming Language,Programming Languages & Distributions
node.js,3,Node.js,Programming Language,Programming Languages & Distributions
vba,3,Visual Basic,Programming Languauge,Programming Languages & Distributions
critical thinking,3,Critical Thinking,Soft Skill,Soft Skill
elasticsearch,3,Elasticsearch,Search tools,Search & Data Management
image processing,3,Image Analytics,AI,Machine Learning & Stats
information retrieval,3,Information Retrieval,Database Technology,Search & Data Management
it,3,IT,,Search & Data Management
sap,3,SAP,Database Technology,Search & Data Management
scikit,3,Scikit-Learn,Machine Learning,Machine Learning & Stats
tdd,3,Test-Driven Development,Methodology,Machine Learning & Stats
wireless,3,Wireless,,needs input
aws- azure,2,Amazon Web Services,Cloud Computing,Search & Data Management
cloud,2,Cloud,Cloud Computing,Search & Data Management
aws- azure,2,Microsoft Azure,Cloud Computing,Search & Data Management
masters or phd,2,Master's Degree,Credential,Credential
masters or phd,2,PhD,Credential,Credential
hadoop - hive - pig,2,Hadoop,Database Technology,Search & Data Management
hdfs,2,HDFS,Database Technology,Search & Data Management
hadoop - hive - pig,2,Hive,Database Technology,Search & Data Management
nosql databases - mongodb-couchbase - cassandra,2,MongoDB,Database Technology,Search & Data Management
hadoop - hive - pig,2,Pig,Database Technology,Search & Data Management
rds,2,Relational Database Management Systems,Database Technology,Search & Data Management
restful apis,2,REST,Database Technology,Search & Data Management
apache spark - python,2,Spark,Database Technology,Search & Data Management
experimental design - sql,2,SQL,Database Technology,Programming Languages & Distributions
access,2,Access,Database Technology,Search & Data Management
bigquery,2,BigQuery,Database Technology,Search & Data Management
nosql databases - mongodb-couchbase - cassandra,2,Cassandra,Database Technology,Search & Data Management
nosql databases - mongodb-couchbase - cassandra,2,Couchbase,Database Technology,Search & Data Management
db2,2,DB2,Database Technology,Search & Data Management
nosql databases - mongodb-couchbase - cassandra,2,NoSQL,Database Technology,Search & Data Management
django,2,Django,Development Tool,Programming Languages & Distributions
adtech,2,Adtech,Domain Expertise,Domain Expertise
u.s. airline,2,Airlines,Domain Expertise,Domain Expertise
u.s. travel agency,2,Airlines,Domain Expertise,Domain Expertise
avionics,2,Avionics,Domain Expertise,Domain Expertise
biostatistics,2,Biostatistics,Domain Expertise,Domain Expertise
business process analysis,2,Business,Domain Expertise,Domain Expertise
emr,2,Electronic Medical Record,Domain Expertise,Domain Expertise
environmental,2,Environmental,Domain Expertise,Domain Expertise
lead generation,2,Lead Generation,Domain Expertise,Domain Expertise
marketing/advertising analytics,2,Marketing,Domain Expertise,Domain Expertise
experience with nlp technologies/data science in a clinical background,2,Medical Clinic,Domain Expertise,Domain Expertise
c++ - operations research,2,Operations,Domain Expertise,Domain Expertise
underwriting,2,Underwriting,Domain Expertise,Domain Expertise
agile environment,2,Agile,Environment,Environment
release,2,Exclude,Exclude,needs input
rwd,2,Exclude,Exclude,needs input
ai - data scientist,2,Artificial Intelligence,General Skill,Machine Learning & Stats
big data management/concepts,2,Big Data,General Skill,Search & Data Management
large data set organization & analytics,2,Big Data,General Skill,Search & Data Management
bi,2,Business Intelligence,General Skill,Business Intelligence & Reporting
data architecture,2,Data Architecture,General Skill,Search & Data Management
data modeling for analytics,2,Data Modeling,General Skill,Machine Learning & Stats
mathematics,2,Mathematics,General Skill,Machine Learning & Stats
experience with nlp technologies/data science in a clinical background,2,Natural Language Processing,General Skill,Machine Learning & Stats
quantitative modeling,2,Quantitative Analysis/Modeling,General Skill,Machine Learning & Stats
regression,2,Regression,General Skill,Machine Learning & Stats
regression/logistic regression,2,Regression,General Skill,Machine Learning & Stats
regression/logistic regression - sas,2,Regression,General Skill,Machine Learning & Stats
statistical modelers,2,Statistics/Statistical Modeling,General Skill,Machine Learning & Stats
data visualization,2,Visualization,General Skill,Data Visualization & Reporting
data visualizations & reporting,2,Visualization,General Skill,Data Visualization & Reporting
algorithmic development,2,Algorithm,Machine Learning,Machine Learning & Stats
clustering algorithms,2,Clustering,Machine Learning,Machine Learning & Stats
deep learning networks,2,Deep Learning,Machine Learning,Machine Learning & Stats
machine learning models,2,Machine Learning,Machine Learning,Machine Learning & Stats
machine-learning,2,Machine Learning,Machine Learning,Machine Learning & Stats
model development experience,2,Machine Learning,Machine Learning,Machine Learning & Stats
neural networks,2,Machine Learning,Machine Learning,Machine Learning & Stats
glm,2,Generalized Linear Model,Mathematical ,Machine Learning & Stats
linux os,2,Linux,Operating System,Operating System
android,2,Android,Platform,Operating System
ai - data scientist,2,Data Scientist,Position,Position
modeler,2,Modeler,Position,Position
scientist,2,Scientist,Position,Position
c,2,C,Programming Language,Programming Languages & Distributions
c++ - operations research,2,C++,Programming Language,Programming Languages & Distributions
golang,2,Go,Programming Language,Programming Languages & Distributions
python or java,2,Java,Programming Language,Programming Languages & Distributions
php,2,PHP,Programming Language,Programming Languages & Distributions
apache spark - python,2,Python,Programming Language,Programming Languages & Distributions
python or java,2,Python,Programming Language,Programming Languages & Distributions
python or r,2,Python,Programming Language,Programming Languages & Distributions
python tools,2,Python,Programming Language,Programming Languages & Distributions
programming in r,2,R,Programming Language,Programming Languages & Distributions
python or r,2,R,Programming Language,Programming Languages & Distributions
regression/logistic regression - sas,2,SAS,Programming Language,Programming Languages & Distributions
sas enterprise miner,2,SAS,Programming Language,Programming Languages & Distributions
sas programming,2,SAS,Programming Language,Programming Languages & Distributions
sas/stat,2,SAS,Programming Language,Programming Languages & Distributions
ssps modeler experience,2,SPSS,Programming Language,Programming Languages & Distributions
visual basic,2,Visual Basic,Programming Languauge,Programming Languages & Distributions
leadership,2,Leadership,Soft Skill,Soft Skill
presentation skills,2,Presentation Skills,Soft Skill,Soft Skill
process improvement,2,Process Improvement,Soft Skill,Soft Skill
project management,2,Project Management,Soft Skill,Soft Skill
adobe marketing suite,2,Adobe,Software,Data Visualization & Reporting
bayesian inference,2,Bayesian,Statistical,Machine Learning & Stats
mixed effects,2,Mixed Effects,Statistical Modeling,Machine Learning & Stats
tableau - python,2,Tableau,Visualization,Data Visualization & Reporting
automation,2,Automation,General Skill,Search & Data Management
civil,2,Civil,,Domain Expertise
data pipelining,2,Data Pipelines,Data Engineering,Search & Data Management
experience with nlp technologies/data science in a clinical background,2,Data Science,,Machine Learning & Stats
dce,2,Distributed Computing Environment,Database Technology,Search & Data Management
distribution,2,Distribution,,needs input
documentation,2,Documentation,,Collaboration
requirements gathering,2,Documentation,,Collaboration
2 years industry exp,2,Experience,,needs input
experience with nlp technologies/data science in a clinical background,2,Experience,,needs input
model development experience,2,Experience,,needs input
experimental design,2,Experimental Design,,needs input
experimental design - sql,2,Experimental Design,,needs input
google,2,Google,,needs input
google analytics,2,Google Analytics,,Data Visualization & Reporting
gpu,2,GPU,Hardware,needs input
informatica,2,Informatica,Cloud Computing,Search & Data Management
iterative,2,Iterative Development,Methodology,needs input
micro,2,Micro,,needs input
network planning,2,Network Planning,,Search & Data Management
oop,2,Object Oriented Programming,Methodology,Programming Languages & Distributions
pre-sales engineering,2,Pre-Sales Engineering,General Skill,needs input
pricing,2,Pricing,Domain Expertise,needs input
object oriented programming,2,Programming Languages,General Skill,Programming Languages & Distributions
recommender systems,2,Recommender Systems,Machine Learning,Machine Learning & Stats
reengineering,2,Reengineering,,needs input
data visualizations & reporting,2,Reporting,General Skill,Data Visualization & Reporting
s3,2,S3,,Search & Data Management
salesforce marketing suite,2,Salesforce,,Domain Expertise
scikit-learn,2,Scikit-Learn,Machine Learning,Machine Learning & Stats
scikit.learn,2,Scikit-Learn,Machine Learning,Machine Learning & Stats
software,2,Software Development,General Skill,needs input
spacy,2,spaCy,,needs input
stata,2,Stata,Programming Language - Econometrics,Machine Learning & Stats
structured,2,Structured Data,General Skill,Machine Learning & Stats
supply chain management,2,Supply Chain,Domain Expertise,Domain Expertise
version control,2,Version Control,Development Tools,Collaboration
virtual environments,2,VM,Virtualization,Operating System
windows,2,Windows,Operating System,Operating System
xgboost,2,XGBoost,Machine Learning,Machine Learning & Stats
xml,2,XML,Data format,Search & Data Management
yield management,2,Yield Management,Domain Expertise,needs input
looker,1,Looker,Business Intelligence,Data Visualization & Reporting
amazon web services,1,Amazon Web Services,Cloud Computing,Search & Data Management
aws cloud services: ec2,1,Amazon Web Services,Cloud Computing,Search & Data Management
ec2,1,Amazon Web Services,Cloud Computing,Search & Data Management
etc.) amazon web services (aws),1,Amazon Web Services,Cloud Computing,Search & Data Management
etl; data; spark; hive; extract; transform; load; sql; aws; design; data sets,1,Amazon Web Services,Cloud Computing,Search & Data Management
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.,1,Amazon Web Services,Cloud Computing,Search & Data Management
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud. should have hands on experience configuring and onboarding users including developer,1,Amazon Web Services,Cloud Computing,Search & Data Management
python - aws,1,Amazon Web Services,Cloud Computing,Search & Data Management
cloud enablement/deployment,1,Cloud,Cloud Computing,Search & Data Management
cloud infrastructure and threat intelligenceexperience with data visualization and programming languages,1,Cloud,Cloud Computing,Search & Data Management
cloud/analytics,1,Cloud,Cloud Computing,Search & Data Management
data scientist machine learning statistical modeling database data python r cloud,1,Cloud,Cloud Computing,Search & Data Management
etc.) gcp or other cloud platforms,1,Cloud,Cloud Computing,Search & Data Management
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.,1,Cloud,Cloud Computing,Search & Data Management
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud. should have hands on experience configuring and onboarding users including developer,1,Cloud,Cloud Computing,Search & Data Management
etc.) gcp or other cloud platforms,1,Google Cloud Platform,Cloud Computing,Search & Data Management
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.,1,Google Cloud Platform,Cloud Computing,Search & Data Management
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud. should have hands on experience configuring and onboarding users including developer,1,Google Cloud Platform,Cloud Computing,Search & Data Management
public cloud,1,Google Cloud Platform,Cloud Computing,Search & Data Management
azure - data science,1,Microsoft Azure,Cloud Computing,Search & Data Management
azure cloud engineer,1,Microsoft Azure,Cloud Computing,Search & Data Management
azure machine learning,1,Microsoft Azure,Cloud Computing,Search & Data Management
azure sql data warehouse,1,Microsoft Azure,Cloud Computing,Search & Data Management
data analyst and capacity and visualization and sql and azure,1,Microsoft Azure,Cloud Computing,Search & Data Management
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.,1,Microsoft Azure,Cloud Computing,Search & Data Management
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud. should have hands on experience configuring and onboarding users including developer,1,Microsoft Azure,Cloud Computing,Search & Data Management
h2o or azure ml,1,Microsoft Azure,Cloud Computing,Search & Data Management
microsoft azure,1,Microsoft Azure,Cloud Computing,Search & Data Management
atlassian,1,Atlassian,Collaboration tools,Collaboration
bs/ms in computer science,1,Bachelors,Credential,Credential
cfa,1,CFA,Credential,Credential
cfa a plus,1,CFA,Credential,Credential
ms in statistics or analytics,1,Master's Degree,Credential,Credential
ms/phd,1,Master's Degree,Credential,Credential
bs/ms in computer science,1,Master's Degree,Credential,Credential
masters degree with 5 years of experience in creating machine learning pipelines,1,Master's Degree,Credential,Credential
ms/phd,1,PhD,Credential,Credential
phd required,1,PhD,Credential,Credential
senior data scientist with phd,1,PhD,Credential,Credential
azure sql data warehouse,1,Data Warehouse,Database Technology,Search & Data Management
data warehouse reporting,1,Data Warehouse,Database Technology,Search & Data Management
data warehousing,1,Data Warehouse,Database Technology,Search & Data Management
datawarehouse,1,Data Warehouse,Database Technology,Search & Data Management
data scientist machine learning statistical modeling database data python r cloud,1,Database,Database Technology,Search & Data Management
database concepts and sql,1,Database,Database Technology,Search & Data Management
apache hadoop,1,Hadoop,Database Technology,Search & Data Management
apache spark or kubernetes or hortonworks or hadoop,1,Hadoop,Database Technology,Search & Data Management
big data/hadoop,1,Hadoop,Database Technology,Search & Data Management
hadoop - data,1,Hadoop,Database Technology,Search & Data Management
hadoop hbase,1,Hadoop,Database Technology,Search & Data Management
pyspark hadoop,1,Hadoop,Database Technology,Search & Data Management
r required; python & spark | data mining | data mining expertise: sql required; machine learning | hadoop framework,1,Hadoop,Database Technology,Search & Data Management
hadoop hbase,1,HBase,Database Technology,Search & Data Management
hdfs/ hive/ impala,1,HDFS,Database Technology,Search & Data Management
etl; data; spark; hive; extract; transform; load; sql; aws; design; data sets,1,Hive,Database Technology,Search & Data Management
hdfs/ hive/ impala,1,Hive,Database Technology,Search & Data Management
hive - python,1,Hive,Database Technology,Search & Data Management
apache spark or kubernetes or hortonworks or hadoop,1,Hortonworks,Database Technology,Search & Data Management
apache spark or kubernetes or hortonworks or hadoop,1,Kubernetes,Database Technology,Search & Data Management
mongo,1,MongoDB,Database Technology,Search & Data Management
nosql (dynamodb/cassandra/mongodb),1,MongoDB,Database Technology,Search & Data Management
oracle marketing suite,1,Oracle,Database Technology,Search & Data Management
oracle marketing suite - marketing technologies,1,Oracle,Database Technology,Search & Data Management
pig - python,1,Pig,Database Technology,Search & Data Management
postgres,1,PostgreSQL,Database Technology,Search & Data Management
postgres) kafka,1,PostgreSQL,Database Technology,Search & Data Management
redshift - data scientist,1,Redshift,Database Technology,Search & Data Management
redshift is a plus.,1,Redshift,Database Technology,Search & Data Management
redshift; s3,1,Redshift,Database Technology,Search & Data Management
rdbms,1,Relational Database Management Systems,Database Technology,Search & Data Management
rdbms - python,1,Relational Database Management Systems,Database Technology,Search & Data Management
rdms,1,Relational Database Management Systems,Database Technology,Search & Data Management
soap - ruby on rails,1,SOAP,Database Technology,Search & Data Management
apache spark or kubernetes or hortonworks or hadoop,1,Spark,Database Technology,Search & Data Management
data scientist data pipeline modeling data engineer r sas python spark machine learning,1,Spark,Database Technology,Search & Data Management
golang - spark,1,Spark,Database Technology,Search & Data Management
machine learning tools like spark mlib,1,Spark,Database Technology,Search & Data Management
or python and experience with languages/ frameworks used in ml & analytics: spark,1,Spark,Database Technology,Search & Data Management
r required; python & spark | data mining | data mining expertise: sql required; machine learning | hadoop framework,1,Spark,Database Technology,Search & Data Management
spark - big data,1,Spark,Database Technology,Search & Data Management
spark - machine learning,1,Spark,Database Technology,Search & Data Management
spark or alteryx,1,Spark,Database Technology,Search & Data Management
sparks,1,Spark,Database Technology,Search & Data Management
azure sql data warehouse,1,SQL,Database Technology,Programming Languages & Distributions
business analyst and data and sql,1,SQL,Database Technology,Programming Languages & Distributions
data analyst and capacity and visualization and sql and azure,1,SQL,Database Technology,Programming Languages & Distributions
database concepts and sql,1,SQL,Database Technology,Programming Languages & Distributions
etl; data; spark; hive; extract; transform; load; sql; aws; design; data sets,1,SQL,Database Technology,Programming Languages & Distributions
ibm db2 and sql server,1,SQL,Database Technology,Programming Languages & Distributions
machine learning ; predictive analytics; neural network ; decision tree ; random forest ; linear regression ; python or r or sas; datarobot; sql; nosql,1,SQL,Database Technology,Programming Languages & Distributions
machine learning python sql / nosql databases,1,SQL,Database Technology,Programming Languages & Distributions
ms sql,1,SQL,Database Technology,Programming Languages & Distributions
